,id,year,contracting_authority_official_name,contracting_authority_country,contracting_authority_nut,contracting_authority_main_activity,object_title,object_type,object_description,object_total_value,cpv,award_criteria,procedure_type,url,object_total_value_clean,tenders,group_economic_operator,subcontracting,contractors,contractors_countries,contractors_total_value,award_of_contracts_address,award_of_contracts_town,subcontracting_boolean,contractors_total_value_clean,contractors_clean,cpv_clean
84,417410-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,"Multiple framework contract for the provision of services related to SAS software, Microsoft BI and ESRI GIS.",Services,,1 100 000.00 EUR,72200000 Software programming and consultancy services,Quality criterion - Name: Technical merit / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:417410-2017:TEXT:EN:HTML&src=0,1100000.0,4,yes,,"[' Dotsoft SA', ' Epsilon Malta Ltd']","[' Greece', ' Malta']",1 100 000.00 EUR,NA,"[' Thessaloniki', ' Swatar']",False,1100000.0," Dotsoft SA, Epsilon Malta Ltd",Software
85,417410-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,"Multiple framework contract for the provision of services related to SAS software, Microsoft BI and ESRI GIS.",Services,,1 100 000.00 EUR,72200000 Software programming and consultancy services,Quality criterion - Name: Technical merit / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:417410-2017:TEXT:EN:HTML&src=0,1100000.0,4,yes,,"[' Asseco Poland SA', ' ESRI Polska Sp. z o.o.']","[' Poland', ' Poland']",1 100 000.00 EUR,NA,"[' Warsaw', ' Warszawa']",False,1100000.0," Asseco Poland SA, ESRI Polska Sp. z o.o.",Software
86,417410-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,"Multiple framework contract for the provision of services related to SAS software, Microsoft BI and ESRI GIS.",Services,,1 100 000.00 EUR,72200000 Software programming and consultancy services,Quality criterion - Name: Technical merit / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:417410-2017:TEXT:EN:HTML&src=0,1100000.0,4,no,,[' GeneGIS GI Srl (former GESP Srl)'],[' Italy'],1 100 000.00 EUR,[' rue du Fort Niedergrünewald'],[' Milan MI'],False,1100000.0, GeneGIS GI Srl (former GESP Srl),Software
87,412856-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,Framework contract for the provision of reflective Frontex labelled vests.,Supplies,,1 120 000.00 EUR,"18100000 Occupational clothing, special workwear and accessories",Quality criterion - Name: Technical merit / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:412856-2017:TEXT:EN:HTML&src=0,1120000.0,2,no,,[' BATEX Technische Textilien GmbH'],[' Germany'],1 120 000.00 EUR,[' OT Bretnig'],[' Großröhrsdorf'],False,1120000.0, BATEX Technische Textilien GmbH,Miscellaneous
88,367807-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,"Multiple framework contract for the provision of services related to SAS software, Microsoft BI and ESRI GIS.",Services,,600 000.00 EUR,72200000 Software programming and consultancy services,Quality criterion - Name: Technical merit / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:367807-2017:TEXT:EN:HTML&src=0,600000.0,2,no,,[' Pentacomp Systemy Informatyczne S.A.'],[' Poland'],600 000.00 EUR,NA,[' Warsaw'],False,600000.0, Pentacomp Systemy Informatyczne S.A.,Software
89,367807-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,"Multiple framework contract for the provision of services related to SAS software, Microsoft BI and ESRI GIS.",Services,,600 000.00 EUR,72200000 Software programming and consultancy services,Quality criterion - Name: Technical merit / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:367807-2017:TEXT:EN:HTML&src=0,600000.0,2,no,,[' Fabrity K2 Sp. z o.o.'],[' Poland'],600 000.00 EUR,[' rue du Fort Niedergrünewald'],[' Warsaw'],False,600000.0, Fabrity K2 Sp. z o.o.,Software
90,351634-2017,2017,Frontex — European Border and Coast Guard Agency,Poland,PL911 Not specified,Defence,Amendment No 2 to the contract ‘MyFrontex digital workplace (COTS-based intranet)’.,Services,,439 593.32 EUR,48000000 Software package and information systems,Price,Award of a contract without prior publication of a call for competition in the Official Journal of the European Union in the cases listed below,https://ted.europa.eu/udl?uri=TED:NOTICE:351634-2017:TEXT:EN:HTML&src=0,439593.32,1,no,,[' Netcompany IT and Business Consulting A/S'],[' Denmark'],439 593.32 EUR,[' Gronningen 17'],[' Copenhagen'],False,439593.32, Netcompany IT and Business Consulting A/S,Software
91,321184-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,"Multiple framework contract for the provision of services related to SAS software, Microsoft BI and ESRI GIS.",Services,,1 900 000.00 EUR,72200000 Software programming and consultancy services,Quality criterion - Name: Technical merit / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:321184-2017:TEXT:EN:HTML&src=0,1900000.0,1,no,,[' SAS Institute Polska Sp. z o.o.'],[' Poland'],1 900 000.00 EUR,[' rue du Fort Niedergrünewald'],[' Warsaw'],False,1900000.0, SAS Institute Polska Sp. z o.o.,Software
92,265067-2017,2017,Frontex,Poland,PL911 Not specified,General public services,Framework contract for passenger ferry transfer services.,Services,,4 000 000.00 EUR,60610000 Ferry transport services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:265067-2017:TEXT:EN:HTML&src=0,4000000.0,4,no,,[' Sunrise Lines E.P.E. (Ltd)'],[' Greece'],2 000 000.00 EUR,[' Profiti Ilias Vrontados'],[' Vrontados'],False,2000000.0, Sunrise Lines E.P.E. (Ltd),Transport services
93,265067-2017,2017,Frontex,Poland,PL911 Not specified,General public services,Framework contract for passenger ferry transfer services.,Services,,4 000 000.00 EUR,60610000 Ferry transport services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:265067-2017:TEXT:EN:HTML&src=0,4000000.0,3,no,,[' Pantelopoulos Panagiotis'],[' Greece'],1 000 000.00 EUR,[' Chrysanthou Thermioti 1'],[' Mitilini'],False,1000000.0, Pantelopoulos Panagiotis,Transport services
94,265067-2017,2017,Frontex,Poland,PL911 Not specified,General public services,Framework contract for passenger ferry transfer services.,Services,,4 000 000.00 EUR,60610000 Ferry transport services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:265067-2017:TEXT:EN:HTML&src=0,4000000.0,3,no,,[' Samwell Limited'],[' Cyprus'],1 000 000.00 EUR,"[' Kolokotroni Street 6, Agios Dometios']",[' Nicosia'],False,1000000.0, Samwell Limited,Transport services
95,251218-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,Framework contract for the implementation of advanced electronic signature with qualified certificate for Frontex documents and workflows.,Services,,234 035.00 EUR,48000000 Software package and information systems,Quality criterion - Name: Quality of the technical proposal as described in detail in the tender specifications / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:251218-2017:TEXT:EN:HTML&src=0,234035.0,4,no,,[' InfoCert S.p.A.'],[' Italy'],234 035.00 EUR,[' rue du Fort Niedergrünewald'],[' Rome (RM)'],False,234035.0, InfoCert S.p.A.,Software
96,131551-2017,2017,Frontex — European Border and Coast Guard Agency,Poland,PL127 Miasto Warszawa,Defence,Mobile telecommunication services and equipment.,Services,,8 954 400.00 PLN,64200000 Telecommunications services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:131551-2017:TEXT:EN:HTML&src=0,1969968.0,2,no,,[' Polkomtel Sp. z o.o.'],[' Poland'],8 954 400.00 PLN,[' Konstruktorska 4'],[' Warsaw'],False,1969968.0, Polkomtel Sp. z o.o.,Telecommunications services
97,025283-2017,2017,Frontex,Poland,PL127 Miasto Warszawa,General public services,Purchase of the digital surface model along the EU borders.,Services,,250 000.00 EUR,72319000 Data supply services,Quality criterion - Name: DSM resolution / Weighting: 20,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:025283-2017:TEXT:EN:HTML&src=0,250000.0,3,no,,[' GAF AG'],[' Germany'],228 600.00 EUR,[' Arnulfstraße 199'],[' München'],False,228600.0, GAF AG,Data services
98,022994-2017,2017,Frontex — European Border and Coast Guard Agency,Poland,PL127 Miasto Warszawa,Defence,Amendment No 1 to the contract ‘MyFrontex digital workplace (COTS-based intranet)’.,Services,,189 630.00 EUR,48000000 Software package and information systems,Price,Award of a contract without prior publication of a call for competition in the Official Journal of the European Union in the cases listed below,https://ted.europa.eu/udl?uri=TED:NOTICE:022994-2017:TEXT:EN:HTML&src=0,189630.0,1,no,,[' Netcompany IT and Business Consulting A/S'],[' Denmark'],189 630.00 EUR,[' Gronningen 17'],[' Copenhagen'],False,189630.0, Netcompany IT and Business Consulting A/S,Software
99,000007-2017,2017,Frontex,Poland,PL POLSKA,General public services,Framework contract for the provision of passenger transfer services by land lot 1 — Lesvos; lot 2 — Chios; lot 3 — Kos.,Services,,450 000.00 EUR,60170000 Hire of passenger transport vehicles with driver,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:000007-2017:TEXT:EN:HTML&src=0,450000.0,1,no,,[' Vagia Tzislaki — Lesvorama General Travel Agency'],[' Greece'],150 000.00 EUR,"[' M. Goutou 22, Lesvos']",[' Mithimna'],False,150000.0, Vagia Tzislaki — Lesvorama General Travel Agency,Transport services
100,000007-2017,2017,Frontex,Poland,PL POLSKA,General public services,Framework contract for the provision of passenger transfer services by land lot 1 — Lesvos; lot 2 — Chios; lot 3 — Kos.,Services,,450 000.00 EUR,60170000 Hire of passenger transport vehicles with driver,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:000007-2017:TEXT:EN:HTML&src=0,450000.0,1,no,,[' Vagia Tzislaki — Lesvorama General Travel Agency'],[' Greece'],150 000.00 EUR,"[' M. Goutou 22, Lesvos']",[' Mithimna'],False,150000.0, Vagia Tzislaki — Lesvorama General Travel Agency,Transport services
101,434977-2016,2016,Frontex,Poland,PL POLSKA,General public services,Framework contract for organisation of events outside of Poland.,Services,,6 000 000.00 EUR,63510000 Travel agency and similar services,Quality criterion - Name: According to the award criteria included in the tender specifications / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:434977-2016:TEXT:EN:HTML&src=0,6000000.0,10,no,,[' Adria Congrex srl'],[' Italy'],6 000 000.00 EUR,[' via Sassonia 30'],[' Rimini RN'],False,6000000.0, Adria Congrex srl,Travel agency
102,364567-2016,2016,Frontex,Poland,PL127 Miasto Warszawa,Defence,Purchase of Microsoft premier support services 2016/2017.,Services,,1 417 675.00 PLN,"72000000 IT services: consulting, software development, Internet and support",Price,Award of a contract without prior publication of a call for competition in the Official Journal of the European Union in the cases listed below,https://ted.europa.eu/udl?uri=TED:NOTICE:364567-2016:TEXT:EN:HTML&src=0,311888.5,1,no,,[' Microsoft Sp. z o.o.'],[' Poland'],1 417 675.00 PLN,[' Aleje Jerozolimskie 195a'],[' Warsaw'],False,311888.5, Microsoft Sp. z o.o.,Software
103,342906-2016,2016,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,PL127 Miasto Warszawa,General public services,Multiple framework contract with reopening of competition for the provision of SharePoint-related services.,Services,,2 650 000.00 EUR,"72000000 IT services: consulting, software development, Internet and support",Quality criterion - Name: Quality assurance for times and means and quoted times and means specific contracts / Weighting: 20 points,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:342906-2016:TEXT:EN:HTML&src=0,2650000.0,5,no,,"[' BoldBrick s.r.o.', ' Fabrity K2 Sp. z o.o.', ' IT-Dev Sp. z o.o.']","[' Czechia', ' Poland', ' Poland']",2 650 000.00 EUR,NA,"[' Prague', ' Warsaw', ' Wrocław']",False,2650000.0," BoldBrick s.r.o., Fabrity K2 Sp. z o.o., IT-Dev Sp. z o.o.",Software
104,320222-2016,2016,Frontex,Poland,PL127 Miasto Warszawa,Other activity: Management of operational cooperation at the external borders of the Member States of the EU.,MyFrontex digital workplace (COTS-based intranet).,Services,,1 276 694.00 EUR,48000000 Software package and information systems,Quality criterion - Name: Technical quality / Weighting: 0.60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:320222-2016:TEXT:EN:HTML&src=0,1276694.0,4,no,The contract is likely to be subcontracted,[' Netcompany IT and Business Consulting A/S'],[' Denmark'],1 276 694.00 EUR,[' Gronningen 17'],[' Copenhagen'],True,1276694.0, Netcompany IT and Business Consulting A/S,Software
105,395124-2015,2015,Frontex,Poland,NA,General public services,"Nautical charts Web map service, design, transition and operation.",Services,NA,112 795 EUR,48324000 Charting software package,Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:395124-2015:TEXT:EN:HTML&src=0,112795.0,3,NA,The contract is likely to be sub-contracted: no,[' Carmenta AB'],[' Sweden'],112 795 EUR,[' Box 11354'],[' Gothenburg'],False,112795.0, Carmenta AB,Software
106,387513-2015,2015,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Provision of interpretation services.,Services,NA,500 000 EUR,79540000 Interpretation services,Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:387513-2015:TEXT:EN:HTML&src=0,500000.0,2,NA,The contract is likely to be sub-contracted: no,"[' The consortium of Agence Gemra, BTCS Sp. z o.o. and GTC AMG Sp. z o.o.']",[' Poland'],500 000 EUR,[' rue du Fort Niedergrünewald'],[' Warsaw'],False,500000.0," The consortium of Agence Gemra, BTCS Sp. z o.o. and GTC AMG Sp. z o.o.",Interpretation services
107,387512-2015,2015,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for the provision of services and equipment related to ICT networks and audio/video systems.,Services,NA,4 200 000 EUR,"72000000 IT services: consulting, software development, Internet and support",The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:387512-2015:TEXT:EN:HTML&src=0,4200000.0,2,NA,The contract is likely to be sub-contracted: no,[' Asseco Poland SA'],[' Poland'],4 200 000 EUR,[' ul. Olchowa 14'],[' Rzeszów'],False,4200000.0, Asseco Poland SA,Software
108,387511-2015,2015,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for the provision of interim staff services.,Services,NA,1 500 000 EUR,79600000 Recruitment services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:387511-2015:TEXT:EN:HTML&src=0,1500000.0,1,NA,The contract is likely to be sub-contracted: no,[' Grafton Recruitment Polska Sp. z o.o.'],[' Poland'],1 500 000 EUR,[' Sienna 39'],[' Warsaw'],False,1500000.0, Grafton Recruitment Polska Sp. z o.o.,Miscellaneous
109,299325-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Media/digital assets management system.,Services,NA,645 960 EUR,48000000 Software package and information systems,The most economically advantageous tender in terms of,competitive dialogue,https://ted.europa.eu/udl?uri=TED:NOTICE:299325-2015:TEXT:EN:HTML&src=0,645960.0,4,NA,The contract is likely to be sub-contracted: no,[' Zeticon NV'],[' Belgium'],645 960 EUR,"[' Gaston Crommenlaan 10, box 101']",[' Gent'],False,645960.0, Zeticon NV,Software
110,268327-2015,2015,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for provision of handymen services.,Services,NA,195 000 EUR,50000000 Repair and maintenance services,Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:268327-2015:TEXT:EN:HTML&src=0,195000.0,3,NA,The contract is likely to be sub-contracted: no,[' Wisag Polska Sp. z o.o.'],[' Poland'],195 000 EUR,[' Podgórna 67'],[' Szczecin'],False,195000.0, Wisag Polska Sp. z o.o.,Repair and maintenance
111,183486-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Environmental assessment — meteorological and oceanographic services.,Services,NA,1 420 000 EUR,90700000 Environmental services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:183486-2015:TEXT:EN:HTML&src=0,1420000.0,1,NA,The contract is likely to be sub-contracted: no,"[' MeteoGroup Polska Sp. z o.o.', ' MeteoGroup Polska Sp. z o.o.']","[' Poland', ' Luxembourg']",810 000 EUR,"[' ul. Serocka 10', ' ul. Serocka 10']","[' Warsaw', ' Warsaw']",False,810000.0," MeteoGroup Polska Sp. z o.o., MeteoGroup Polska Sp. z o.o.",Miscellaneous
112,148655-2015,2015,Frontex,Poland,NA,General public services,Organisation of the European day for border guards event.,Services,NA,"165 970,20 PLN",55120000 Hotel meeting and conference services,The most economically advantageous tender in terms of,Award of a contract without prior publication of a contract notice in the Official Journal of the European Union (in the cases listed in Section 2 of Annex D1),https://ted.europa.eu/udl?uri=TED:NOTICE:148655-2015:TEXT:EN:HTML&src=0,36513.444,2,NA,The contract is likely to be sub-contracted: no,[' Events Center Creative Agency Krzysztof Koczur'],[' Poland'],"165 970,20 PLN",[' ul. Zeylanda 3/9'],[' Poznań'],False,36513.444, Events Center Creative Agency Krzysztof Koczur,Hotel and restaurant services
113,114725-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Organisation of the European day for border guards event.,Services,NA,403 230 PLN,55300000 Restaurant and food-serving services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:114725-2015:TEXT:EN:HTML&src=0,88710.6,6,NA,The contract is likely to be sub-contracted: no,[' Belvedere — Cafe Łazienki Królewskie Sp. z o.o.'],[' Poland'],403 230 PLN,[' ul. Agrykoli 1'],[' Warsaw'],False,88710.6, Belvedere — Cafe Łazienki Królewskie Sp. z o.o.,Hotel and restaurant services
114,114724-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Organisation of the European day for border guards event.,Services,NA,40 073 PLN,55300000 Restaurant and food-serving services,Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:114724-2015:TEXT:EN:HTML&src=0,8816.06,5,NA,The contract is likely to be sub-contracted: no,[' Events Center Creative Agency Koczur Krzysztof'],[' Poland'],40 073 PLN,[' ul. Zeylanda 3/9'],[' Poznań'],False,8816.06, Events Center Creative Agency Koczur Krzysztof,Hotel and restaurant services
115,020285-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Organisation of the European day for border guards event.,Services,NA,"392 604,40 PLN",55300000 Restaurant and food-serving services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:020285-2015:TEXT:EN:HTML&src=0,86372.96800000001,5,NA,The contract is likely to be sub-contracted: no,[' Events Center Creative Agency Koczur Krzysztof'],[' Poland'],"392 604,40 PLN",[' Zeylanda 3/9'],[' Poznań'],False,86372.96800000001, Events Center Creative Agency Koczur Krzysztof,Hotel and restaurant services
116,011967-2015,2015,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for provision of cleaning services for Frontex headquarters.,Services,NA,530 000 EUR,90910000 Cleaning services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:011967-2015:TEXT:EN:HTML&src=0,530000.0,9,NA,The contract is likely to be sub-contracted: no,[' Ever Grupa Sp. z o.o.'],[' Poland'],530 000 EUR,[' Arkuszowa 39'],[' Warsaw'],False,530000.0, Ever Grupa Sp. z o.o.,Miscellaneous
117,411329-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Frontex positioning system.,Services,NA,"578 378,35 EUR","72000000 IT services: consulting, software development, Internet and support",The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:411329-2014:TEXT:EN:HTML&src=0,578378.35,2,NA,The contract is likely to be sub-contracted: no,[' Atos IT Solutions and Services Iberia S.L.'],[' Spain'],"578 378,35 EUR","[' Ronda de Europa, 5']",[' Tres Cantos (Madrid)'],False,578378.35, Atos IT Solutions and Services Iberia S.L.,Software
118,394997-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Delivery of furniture.,Supplies,NA,368 275 EUR,39100000 Furniture,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:394997-2014:TEXT:EN:HTML&src=0,368275.0,3,NA,The contract is likely to be sub-contracted: yes,"[' Espes Office Sp. z o.o.', ' Espes Office Sp. z o.o.', ' Espes Office Sp. z o.o.']","[' Poland', ' Poland', ' Poland']",368 275 EUR,"[' ul. Ewy 4', ' ul. Ewy 4', ' ul. Ewy 4']","[' Michałowice', ' Michałowice', ' Michałowice']",True,368275.0," Espes Office Sp. z o.o., Espes Office Sp. z o.o., Espes Office Sp. z o.o.",Office supply
119,334437-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Purchase of multifunctional devices and related services.,Services,NA,325 120 EUR,"30100000 Office machinery, equipment and supplies except computers, printers and furniture",Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:334437-2014:TEXT:EN:HTML&src=0,325120.0,1,NA,The contract is likely to be sub-contracted: no,[' New Technology Poland S.A.'],[' Poland'],325 120 EUR,[' Lelechowska 10'],[' Warszawa'],False,325120.0, New Technology Poland S.A.,Office supply
120,309706-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,NPP — Canteen in the Frontex new premises.,Services,NA,137 348 EUR,55500000 Canteen and catering services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:309706-2014:TEXT:EN:HTML&src=0,137348.0,4,NA,The contract is likely to be sub-contracted: no,"["" Art'Impression Catering Sp. z o.o."", ' Wencel Sp. z o.o.']","[' Poland', ' Poland']",137 348 EUR,"[' Karczunkowska 170', ' Potockich 105a']","[' Warsaw', ' Warsaw']",False,137348.0," Art'Impression Catering Sp. z o.o., Wencel Sp. z o.o.",Hotel and restaurant services
121,304209-2014,2014,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for provision of reception services for Frontex headquarters.,Services,NA,280 000 EUR,75100000 Administration services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:304209-2014:TEXT:EN:HTML&src=0,280000.0,2,NA,The contract is likely to be sub-contracted: no,[' Securitas Polska Sp. z o.o.'],[' Poland'],480 000 EUR,[' ul. Cybernetyki 21'],[' Warsaw'],False,480000.0, Securitas Polska Sp. z o.o.,Administration services
122,263315-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Storage infrastructure and related services.,Supplies,NA,"201 970,67 EUR",30230000 Computer-related equipment,Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:263315-2014:TEXT:EN:HTML&src=0,201970.67,6,NA,The contract is likely to be sub-contracted: no,[' Asseco Poland S.A.'],[' Poland'],"201 971,67 EUR",[' Olchowa 14'],[' Rzeszów'],False,201971.67, Asseco Poland S.A.,Hardware
123,156158-2014,2014,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,"Framework contract for development of SharePoint-based intranet, document management system and related services.",Services,NA,0 EUR,"72000000 IT services: consulting, software development, Internet and support",The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:156158-2014:TEXT:EN:HTML&src=0,0.0,6,NA,,[' General Court'],[' Luxembourg'],0 EUR,[' rue du Fort Niedergrünewald'],[' Luxembourg'],False,0.0, General Court,Software
124,106392-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Pilot project on purchasing of aerial surveillance service for Frontex coordinated operational activities 2014.,Services,NA,270 000 EUR,60440000 Aerial and related services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:106392-2014:TEXT:EN:HTML&src=0,270000.0,7,NA,The contract is likely to be sub-contracted: no,[' Diamond-Executive Aviation'],[' United Kingdom'],270 000 EUR,[' Retford Gamston Airport'],"[' Retford, Nottinghamshire']",False,270000.0, Diamond-Executive Aviation,Transport services
125,019784-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Study on advanced technological integration for solutions for under-foliage detection and their potential impact on border surveillance.,Services,NA,"74 251,59 EUR",73220000 Development consultancy services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:019784-2014:TEXT:EN:HTML&src=0,74251.59,3,NA,The contract is likely to be sub-contracted: yes,[' Ingeniería de Sistemas para la Defensa de España SA'],[' Spain'],"74 251,59 EUR",[' Beatriz de Bobadilla Street'],[' Madrid (Madrid)'],True,74251.59, Ingeniería de Sistemas para la Defensa de España SA,Miscellaneous
126,017853-2014,2014,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for maintenance and evolution of the Eurosur network.,Services,NA,12 000 000 EUR,"72000000 IT services: consulting, software development, Internet and support",The most economically advantageous tender in terms of,Restricted,https://ted.europa.eu/udl?uri=TED:NOTICE:017853-2014:TEXT:EN:HTML&src=0,12000000.0,3,NA,The contract is likely to be sub-contracted: yes,[' GMV Aerospace and Defence S.A.U.'],[' Spain'],12 000 000 EUR,"[' C/Isaac Newton, 11, P.T.M. Tres Cantos']",[' Madrid (Madrid)'],True,12000000.0, GMV Aerospace and Defence S.A.U.,Software
