,id,year,contracting_authority_official_name,contracting_authority_country,contracting_authority_nut,contracting_authority_main_activity,object_title,object_type,object_description,object_total_value,cpv,award_criteria,procedure_type,url,object_total_value_clean,cpv_clean
0,563114-2020,2020,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Purchase of Training and Environmental Data Update for SARMAP Software,Services,,69 564.00 EUR,72253200 Systems support services,Price,Award of a contract without prior publication of a call for competition in the Official Journal of the European Union in the cases listed below,https://ted.europa.eu/udl?uri=TED:NOTICE:563114-2020:TEXT:EN:HTML&src=0,69564.0,Software
1,542061-2020,2020,Frontex - European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Aerial Surveillance Services for Border and Coast Guard Functions — Lot 2,Services,,2 500 000.00 EUR,60440000 Aerial and related services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:542061-2020:TEXT:EN:HTML&src=0,2500000.0,Transport services
2,520760-2020,2020,European Border and Coast Guard Agency — Frontex,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for the Provision of Language Courses for Frontex Staff,Services,,500 000.00 EUR,80000000 Education and training services,Quality criterion - Name: Technical merit / Weighting: 60 %,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:520760-2020:TEXT:EN:HTML&src=0,500000.0,Miscellaneous
3,492276-2020,2020,Frontex,Poland,PL911 Miasto Warszawa,General public services,Provision of Door-to-door Transportation Services for Frontex Vehicles,Services,,1 000 000.00 EUR,60000000 Transport services (excl. Waste transport),Quality criterion - Name: Methodology and risk management / Weighting: 30,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:492276-2020:TEXT:EN:HTML&src=0,1000000.0,Transport services
4,473318-2020,2020,Frontex,Poland,PL911 Miasto Warszawa,Public order and safety,Swecurity Services in EURTF Catania,Services,,672 067.20 EUR,79710000 Security services,"Quality criterion - Name: Adequacy and quality of the proposed team on the basis of the professional experience and training courses foreseen by applicable legislation, as well as any additional training relevant to the execution of guarding services / Weighting: 30/100",Award of a contract without prior publication of a call for competition in the Official Journal of the European Union in the cases listed below,https://ted.europa.eu/udl?uri=TED:NOTICE:473318-2020:TEXT:EN:HTML&src=0,672067.2,Security services
5,473315-2020,2020,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Remotely Piloted Aircraft Systems (RPAS) for Medium Altitude Long Endurance Maritime Aerial Surveillance,Services,,50 000 000.00 EUR,60440000 Aerial and related services,Quality criterion - Name: technical offer / Weighting: 0.60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:473315-2020:TEXT:EN:HTML&src=0,50000000.0,Transport services
9,200085-2020,2020,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Short Notice Chartering of Aircraft for Frontex Operational Activities,Services,,10 000 000.00 EUR,60420000 Non-scheduled air transport services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:200085-2020:TEXT:EN:HTML&src=0,10000000.0,Travel agency
10,175550-2020,2020,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for Provision of Mobile Surveillance Systems for Frontex Operational Activities — Lot 2,Supplies,,12 000 000.00 EUR,35120000 Surveillance and security systems and devices,Quality criterion - Name: Technical value / Weighting: 0.60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:175550-2020:TEXT:EN:HTML&src=0,12000000.0,Surveillance services
11,162977-2020,2020,Frontex,Poland,PL POLSKA,General public services,Provision of Medical Services – Pre-recruitment Examination,Services,,1 350 000.00 EUR,85100000 Health services,Quality criterion - Name: Technical award criteria indicated in the tender specifications / Weighting: 0.6,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:162977-2020:TEXT:EN:HTML&src=0,1350000.0,Miscellaneous
12,127371-2020,2020,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for Provision of Mobile Surveillance Systems for Frontex Operational Activities,Supplies,,8 000 000.00 EUR,35120000 Surveillance and security systems and devices,Quality criterion - Name: Technical value / Weighting: 0.60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:127371-2020:TEXT:EN:HTML&src=0,8000000.0,Surveillance services
13,125034-2020,2020,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for Provision of Mobile Surveillance Systems for Frontex Operational Activities,Supplies,,8 000 000.00 EUR,35120000 Surveillance and security systems and devices,Quality criterion - Name: Technical score / Weighting: 0.60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:125034-2020:TEXT:EN:HTML&src=0,8000000.0,Surveillance services
14,086445-2020,2020,European Border and Coast Guard Agency — Frontex,Poland,PL911 Miasto Warszawa,General public services,Remote Assessment of English Language Skills,Services,,200 000.00 EUR,80000000 Education and training services,Quality criterion - Name: Technical merit / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:086445-2020:TEXT:EN:HTML&src=0,200000.0,Miscellaneous
15,078764-2020,2020,Frontex,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for Provision of Interpretation and Cultural Expertise Services,Services,,25 000 000.00 EUR,79540000 Interpretation services,Quality criterion - Name: Technical quality / Weighting: 0.6,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:078764-2020:TEXT:EN:HTML&src=0,25000000.0,Interpretation services
16,074109-2020,2020,Frontex,Poland,PL911 Miasto Warszawa,General public services,Testing and Evaluation of a New Copernicus Service: Combined Time/Area Imagery,Services,,500 000.00 EUR,73200000 Research and development consultancy services,"Quality criterion - Name: Rationale, work organisation, suitability of technical means / Weighting: 60",Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:074109-2020:TEXT:EN:HTML&src=0,500000.0,Miscellaneous
18,050127-2020,2020,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Aerial Surveillance Services for Border and Coast Guard Functions,Services,,2 250 000.00 EUR,60440000 Aerial and related services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:050127-2020:TEXT:EN:HTML&src=0,2250000.0,Transport services
19,611288-2019,2019,Frontex,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for Purchase of Cooled Handheld Thermal Cameras for Border Surveillance,Services,,4 000 000.00 EUR,35120000 Surveillance and security systems and devices,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:611288-2019:TEXT:EN:HTML&src=0,4000000.0,Surveillance services
20,611273-2019,2019,Frontex,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for the Supply of Heart Beat Detectors (HBD) for Border Checks,Supplies,,400 000.00 EUR,35120000 Surveillance and security systems and devices,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:611273-2019:TEXT:EN:HTML&src=0,400000.0,Surveillance services
21,599045-2019,2019,European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,Defence,Satellite Radio Frequency Emitter Detection for Maritime Situational Awareness,Services,,1 507 005.00 EUR,79714000 Surveillance services,Price,Award of a contract without prior publication of a call for competition in the Official Journal of the European Union in the cases listed below,https://ted.europa.eu/udl?uri=TED:NOTICE:599045-2019:TEXT:EN:HTML&src=0,1507005.0,Surveillance services
22,550867-2019,2019,FRONTEX,Poland,PL POLSKA,General public services,Provision of Maintenance Services of Audio-Video Equipment in Frontex Premises,Services,,220 000.00 EUR,"50300000 Repair, maintenance and associated services related to personal computers, office equipment, telecommunications and audio-visual equipment",Quality criterion - Name: Technical award criteria indicated in the tender specifications / Weighting: 0.6,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:550867-2019:TEXT:EN:HTML&src=0,220000.0,Repair and maintenance
23,550866-2019,2019,Frontex,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for the Provision of Passenger Transfer Services by Sea from Mytilini (Locode GRMJT) to Dikili (Locode TRDIK),Services,,1 640 000.00 EUR,60610000 Ferry transport services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:550866-2019:TEXT:EN:HTML&src=0,1640000.0,Transport services
24,514676-2019,2019,Frontex,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for Provision of the Layout and Graphic Design Services,Services,,800 000.00 EUR,79822500 Graphic design services,Quality criterion - Name: Quality and relevance of the proposed portfolio / Weighting: 20,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:514676-2019:TEXT:EN:HTML&src=0,800000.0,Miscellaneous
25,501017-2019,2019,Frontex,Poland,PL POLSKA,General public services,Provision of Interim Staff Services for Frontex,Services,,5 000 000.00 EUR,79620000 Supply services of personnel including temporary staff,Quality criterion - Name: Technical award criteria / Weighting: 60 %,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:501017-2019:TEXT:EN:HTML&src=0,5000000.0,Miscellaneous
26,487436-2019,2019,Frontex,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for Provision of Vehicles for Migration Management Support,Supplies,,2 000 000.00 EUR,34114000 Specialist vehicles,Quality criterion - Name: Technical parameters / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:487436-2019:TEXT:EN:HTML&src=0,2000000.0,Transport services
28,442054-2019,2019,European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,Defence,Framework Contract for Provision of Interpretation Services,Services,,700 000.00 EUR,79540000 Interpretation services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:442054-2019:TEXT:EN:HTML&src=0,700000.0,Interpretation services
29,414489-2019,2019,European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,Defence,Framework Contract for the Provision of Professional Insurance Brokerage Services,Services,,200 000.00 EUR,66510000 Insurance services - SB01,Quality criterion - Name: Criterion 1: administration of the contract; Criterion 2: service delivery / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:414489-2019:TEXT:EN:HTML&src=0,200000.0,Miscellaneous
31,350772-2019,2019,Frontex,Poland,PL911 Miasto Warszawa,General public services,Purchase of the Transportation Network Spatial Vector Data along the EU External Borders,Services,,300 000.00 EUR,72300000 Data services,Quality criterion - Name: Quality and completeness of the vector data / Weighting: 45,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:350772-2019:TEXT:EN:HTML&src=0,300000.0,Data services
32,338734-2019,2019,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Aerial Surveillance Services for Border and Coast Guard Functions,Services,,9 000 000.00 EUR,60440000 Aerial and related services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:338734-2019:TEXT:EN:HTML&src=0,9000000.0,Transport services
33,304351-2019,2019,Frontex,Poland,PL POLSKA,General public services,Provision of Travel Desk Services for Frontex,Services,,20 000 000.00 EUR,"63500000 Travel agency, tour operator and tourist assistance services",Quality criterion - Name: Technical award criteria indicated in tender specifications / Weighting: 0.6,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:304351-2019:TEXT:EN:HTML&src=0,20000000.0,Travel agency
35,176811-2019,2019,FRONTEX,Poland,PL POLSKA,General public services,Framework Contract for Organisation of Events in Poland,Services,,6 000 000.00 EUR,"55000000 Hotel, restaurant and retail trade services",Quality criterion - Name: technical award criteria indicated in tender specifications / Weighting: 0.7,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:176811-2019:TEXT:EN:HTML&src=0,6000000.0,Hotel and restaurant services
36,132816-2019,2019,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Aerial Surveillance Services for Border and Coast Guard Functions,Services,,27 000 000.00 EUR,60440000 Aerial and related services,Quality criterion - Name: technical value / Weighting: 0.60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:132816-2019:TEXT:EN:HTML&src=0,27000000.0,Transport services
37,125845-2019,2019,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,Defence,Chartering Aircraft and Related Services for Return Operations,Services,,21 000 000.00 EUR,60420000 Non-scheduled air transport services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:125845-2019:TEXT:EN:HTML&src=0,21000000.0,Travel agency
38,120796-2019,2019,Frontex,Poland,PL POLSKA,General public services,Returns by Scheduled Flights supported by Frontex,Services,,30 000 000.00 EUR,"63500000 Travel agency, tour operator and tourist assistance services",Quality criterion - Name: Technical award criteria indicated in the tender specifications / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:120796-2019:TEXT:EN:HTML&src=0,30000000.0,Travel agency
39,075773-2019,2019,Frontex,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for Provision of Vehicles for Migration Management support,Supplies,,2 000 000.00 EUR,34114000 Specialist vehicles,Quality criterion - Name: Technical paramenters of cars / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:075773-2019:TEXT:EN:HTML&src=0,2000000.0,Transport services
41,054218-2019,2019,Frontex,Poland,PL911 Miasto Warszawa,General public services,"Provision of Nautical Charts Web Map Service Design, Transition and Operation",Services,,150 000.00 EUR,48320000 Drawing and imaging software package,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:054218-2019:TEXT:EN:HTML&src=0,150000.0,Software
42,041988-2019,2019,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for the acquisition of SAS software licences,Services,,1 350 000.00 EUR,48463000 Statistical software package,"Quality criterion - Name: Qualifications, expertise, suitability and professional competences of Contractor, the clarity and conciseness of the overall technical proposal and understanding of the objectives. / Weighting: 60",Award of a contract without prior publication of a call for competition in the Official Journal of the European Union in the cases listed below,https://ted.europa.eu/udl?uri=TED:NOTICE:041988-2019:TEXT:EN:HTML&src=0,1350000.0,Software
43,022827-2019,2019,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Maritime Surveillance Aerostat Trial,Services,,481 600.00 EUR,35120000 Surveillance and security systems and devices,Quality criterion - Name: technical score / Weighting: 0.60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:022827-2019:TEXT:EN:HTML&src=0,481600.0,Surveillance services
44,022826-2019,2019,Frontex,Poland,PL POLSKA,General public services,Delivery of Frontex Corporate Gifts,Services,,200 000.00 EUR,22000000 Printed matter and related products,Quality criterion - Name: Technical award criteria indicated in the tender documentation / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:022826-2019:TEXT:EN:HTML&src=0,200000.0,Office supply
45,022825-2019,2019,Frontex,Poland,PL POLSKA,General public services,Provision of Cleaning Services for Frontex,Services,,1 200 000.00 EUR,"90000000 Sewage, refuse, cleaning and environmental services",Quality criterion - Name: Technical award criteria indicated in the tender specifications / Weighting: 70,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:022825-2019:TEXT:EN:HTML&src=0,1200000.0,Repair and maintenance
46,022824-2019,2019,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for the Development of ICT Software Solution for the Management of Frontex Operational Resources – Opera System,Services,,8 000 000.00 EUR,72230000 Custom software development services,Quality criterion - Name: Technical award criteria according to the tender specification. / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:022824-2019:TEXT:EN:HTML&src=0,8000000.0,Software
47,022823-2019,2019,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,Defence,Framework Contract for Procurement of Crisis Management Consultancy,Services,,349 779.18 EUR,79430000 Crisis management services,Quality criterion - Name: Technical value / Weighting: 0.60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:022823-2019:TEXT:EN:HTML&src=0,349779.18,Crisis management services
49,536410-2018,2018,Frontex,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for Provision of Sanitary Supplies,Supplies,,180 000.00 EUR,33700000 Personal care products,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:536410-2018:TEXT:EN:HTML&src=0,180000.0,Miscellaneous
50,531568-2018,2018,Frontex — European Border and Coast Guard Agency,Poland,PL911 Miasto Warszawa,General public services,Provision of Canteen Operator Services,Services,,1 999 800.00 EUR,55500000 Canteen and catering services,Quality criterion - Name: Technical evaluation / Weighting: 0.60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:531568-2018:TEXT:EN:HTML&src=0,1999800.0,Hotel and restaurant services
51,509257-2018,2018,Frontex,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for Leasing of Off-road Vehicles for Frontex Operational Activities,Services,,2 000 000.00 EUR,34113000 4-wheel-drive vehicles,"Quality criterion - Name: Number of selected technical parameters of cars offered, warranty and maintenance / Weighting: 60",Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:509257-2018:TEXT:EN:HTML&src=0,2000000.0,Transport services
52,502706-2018,2018,Frontex,Poland,PL POLSKA,General public services,Framework Contract for Organisation of Events Outside of Poland,Services,,12 000 000.00 EUR,63000000 Supporting and auxiliary transport services; travel agencies services,Quality criterion - Name: Technical award criteria indicated in tender specifications / Weighting: 70,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:502706-2018:TEXT:EN:HTML&src=0,12000000.0,Travel agency
53,473919-2018,2018,Frontex,Poland,PL POLSKA,General public services,Provision of Office Supplies for Frontex,Supplies,,720 000.00 EUR,"30100000 Office machinery, equipment and supplies except computers, printers and furniture",Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:473919-2018:TEXT:EN:HTML&src=0,720000.0,Office supply
54,453471-2018,2018,European Border and Coast Guard Agency — Frontex,Poland,PL911 Miasto Warszawa,General public services,Framework Contract for the Supply of Document Inspection Devices for Frontex Joint Operations,Supplies,,2 000 000.00 EUR,35120000 Surveillance and security systems and devices,Quality criterion - Name: The merit of the technical proposal / Weighting: 40,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:453471-2018:TEXT:EN:HTML&src=0,2000000.0,Surveillance services
56,391665-2018,2018,Frontex,Poland,PL POLSKA,General public services,Single Framework Contract for the provision of ICT products and services for Eurosur,Services,,12 000 000.00 EUR,48000000 Software package and information systems,Quality criterion - Name: as indicated in the tender specifications / Weighting: 60,Restricted procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:391665-2018:TEXT:EN:HTML&src=0,12000000.0,Software
58,281156-2018,2018,Frontex,Poland,PL POLSKA,General public services,Provision of painting services for Frontex,Services,,200 000.00 EUR,45442110 Painting work of buildings,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:281156-2018:TEXT:EN:HTML&src=0,200000.0,Repair and maintenance
59,281152-2018,2018,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,Framework contract for the supply of handheld carbon dioxide detectors,Supplies,,250 000.00 EUR,35120000 Surveillance and security systems and devices,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:281152-2018:TEXT:EN:HTML&src=0,250000.0,Surveillance services
60,249435-2018,2018,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,Maritime analysis tools,Services,,783 000.00 EUR,72316000 Data analysis services,Quality criterion - Name: Technical merit / Weighting: 60,Restricted procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:249435-2018:TEXT:EN:HTML&src=0,783000.0,Data services
61,192608-2018,2018,Frontex,Poland,PL POLSKA,General public services,Delivery and installation of furniture,Supplies,,5 350 000.00 EUR,39100000 Furniture,Quality criterion - Name: Technical award criteria indicated in the tender specifications / Weighting: 70,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:192608-2018:TEXT:EN:HTML&src=0,5350000.0,Office supply
63,141521-2018,2018,Frontex - European Border and Coast Guard Agency,Poland,PL911 Not specified,NA,NPP — Canteen in the Frontex new premises,Services,NA,700 000.00 EUR,55500000 Canteen and catering services,NA,NA,https://ted.europa.eu/udl?uri=TED:NOTICE:141521-2018:TEXT:EN:HTML&src=0,700000.0,Hotel and restaurant services
64,118656-2018,2018,Frontex - European Border and Coast Guard Agency,Poland,PL911 Not specified,Defence,Framework Contract for Aerial Surveillance Services Assets and Expert Support Lot 1,Services,,14 500 000.00 EUR,60440000 Aerial and related services,Price,Award of a contract without prior publication of a call for competition in the Official Journal of the European Union in the cases listed below,https://ted.europa.eu/udl?uri=TED:NOTICE:118656-2018:TEXT:EN:HTML&src=0,14500000.0,Transport services
65,109766-2018,2018,European Border and Coast Guard Agency - Frontex,Poland,PL911 Not specified,General public services,"Framework contract for the external quality assurance, accreditation and institutional review",Services,,1 400 000.00 EUR,80300000 Higher education services,Quality criterion - Name: Quality of the technical proposal / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:109766-2018:TEXT:EN:HTML&src=0,1400000.0,Miscellaneous
66,109763-2018,2018,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,Framework contract for the supply of handheld equipment for border surveillance and border checks,Supplies,,100 000.00 EUR,35120000 Surveillance and security systems and devices,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:109763-2018:TEXT:EN:HTML&src=0,100000.0,Surveillance services
67,077715-2018,2018,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,Framework contract for the supply of handheld equipment for border surveillance and border checks,Supplies,,2 500 000.00 EUR,35120000 Surveillance and security systems and devices,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:077715-2018:TEXT:EN:HTML&src=0,2500000.0,Surveillance services
