,id,year,contracting_authority_official_name,contracting_authority_country,contracting_authority_nut,contracting_authority_main_activity,object_title,object_type,object_description,object_total_value,cpv,award_criteria,procedure_type,url,object_total_value_clean,cpv_clean
68,060068-2018,2018,European Border and Coast Guard Agency - Frontex,Poland,PL911 Not specified,General public services,Framework contract for the supply of handheld equipment for border surveillance and border checks,Supplies,,2 500 000.00 EUR,35120000 Surveillance and security systems and devices,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:060068-2018:TEXT:EN:HTML&src=0,2500000.0,Surveillance services
69,060067-2018,2018,European Border and Coast Guard Agency - Frontex,Poland,PL911 Not specified,General public services,Framework contract for the supply of handheld equipment for border surveillance and border checks,Supplies,,2 500 000.00 EUR,35120000 Surveillance and security systems and devices,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:060067-2018:TEXT:EN:HTML&src=0,2500000.0,Surveillance services
70,055820-2018,2018,European Border and Coast Guard Agency - Frontex,Poland,PL911 Not specified,General public services,Framework contract for the provision of handyman and messenger services for Frontex headquarters,Services,,400 000.00 EUR,50800000 Miscellaneous repair and maintenance services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:055820-2018:TEXT:EN:HTML&src=0,400000.0,Repair and maintenance
71,024591-2018,2018,Frontex,Poland,PL POLSKA,General public services,Technical Support for Testing and Evaluation of a New Copernicus Service,Services,,500 000.00 EUR,"79000000 Business services: law, marketing, consulting, recruitment, printing and security",Quality criterion - Name: Criteria indicated in the tender specifications / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:024591-2018:TEXT:EN:HTML&src=0,500000.0,Business services
72,010629-2018,2018,Frontex — European Border and Coast Guard Agency,Poland,PL911 Not specified,Defence,Trial of Remotely Piloted Aircraft System (RPAS) for long endurance Maritime Aerial Surveillance,Services,,6 447 000.00 EUR,60440000 Aerial and related services,Quality criterion - Name: technical value / Weighting: 0.60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:010629-2018:TEXT:EN:HTML&src=0,6447000.0,Transport services
73,010627-2018,2018,Frontex - European Border and Coast Guard Agency,Poland,PL911 Not specified,Defence,Chartering aircraft and related services for return operations,Services,,20 000 000.00 EUR,60420000 Non-scheduled air transport services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:010627-2018:TEXT:EN:HTML&src=0,20000000.0,Travel agency
75,008449-2018,2018,FRONTEX,Poland,PL POLSKA,General public services,"Provision of HID® FARGO® HDP5000 ID card printers, consumables and services",Supplies,,190 000.00 EUR,"30000000 Office and computing machinery, equipment and supplies except furniture and software packages",Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:008449-2018:TEXT:EN:HTML&src=0,190000.0,Hardware
76,508644-2017,2017,Frontex,Poland,PL POLSKA,General public services,"Framework contract with reopening of competition for deliveries of ICT equipment, spare parts and accessories",Supplies,,2 000 000.00 EUR,30230000 Computer-related equipment,Quality criterion - Name: As indicated in the Tender Specifications / Weighting: 30,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:508644-2017:TEXT:EN:HTML&src=0,2000000.0,Hardware
77,508643-2017,2017,Frontex,Poland,PL POLSKA,General public services,Delivery and installation of office chairs,Supplies,,368 000.00 EUR,39100000 Furniture,Quality criterion - Name: As indicated in the Tender Specifications / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:508643-2017:TEXT:EN:HTML&src=0,368000.0,Office supply
80,437394-2017,2017,Frontex,Poland,PL POLSKA,General public services,Office materials with Frontex corporate identity.,Services,,180 000.00 EUR,"22800000 Paper or paperboard registers, account books, binders, forms and other articles of printed stationery",Quality criterion - Name: As stated in the tender documents / Weighting: 40,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:437394-2017:TEXT:EN:HTML&src=0,180000.0,Office supply
81,422204-2017,2017,Frontex,Poland,PL911 Not specified,General public services,Environmental assessment — meteorological and oceanographic services.,Services,,3 200 000.00 EUR,48614000 Data-acquisition system,Quality criterion - Name: As per tender specifications / Weighting: 50,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:422204-2017:TEXT:EN:HTML&src=0,3200000.0,Data services
82,417410-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,"Multiple framework contract for the provision of services related to SAS software, Microsoft BI and ESRI GIS.",Services,,1 100 000.00 EUR,72200000 Software programming and consultancy services,Quality criterion - Name: Technical merit / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:417410-2017:TEXT:EN:HTML&src=0,1100000.0,Software
83,412856-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,Framework contract for the provision of reflective Frontex labelled vests.,Supplies,,1 120 000.00 EUR,"18100000 Occupational clothing, special workwear and accessories",Quality criterion - Name: Technical merit / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:412856-2017:TEXT:EN:HTML&src=0,1120000.0,Miscellaneous
85,367807-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,"Multiple framework contract for the provision of services related to SAS software, Microsoft BI and ESRI GIS.",Services,,600 000.00 EUR,72200000 Software programming and consultancy services,Quality criterion - Name: Technical merit / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:367807-2017:TEXT:EN:HTML&src=0,600000.0,Software
86,351634-2017,2017,Frontex — European Border and Coast Guard Agency,Poland,PL911 Not specified,Defence,Amendment No 2 to the contract ‘MyFrontex digital workplace (COTS-based intranet)’.,Services,,439 593.32 EUR,48000000 Software package and information systems,Price,Award of a contract without prior publication of a call for competition in the Official Journal of the European Union in the cases listed below,https://ted.europa.eu/udl?uri=TED:NOTICE:351634-2017:TEXT:EN:HTML&src=0,439593.32,Software
87,321184-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,"Multiple framework contract for the provision of services related to SAS software, Microsoft BI and ESRI GIS.",Services,,1 900 000.00 EUR,72200000 Software programming and consultancy services,Quality criterion - Name: Technical merit / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:321184-2017:TEXT:EN:HTML&src=0,1900000.0,Software
88,265067-2017,2017,Frontex,Poland,PL911 Not specified,General public services,Framework contract for passenger ferry transfer services.,Services,,4 000 000.00 EUR,60610000 Ferry transport services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:265067-2017:TEXT:EN:HTML&src=0,4000000.0,Transport services
89,251218-2017,2017,European Border and Coast Guard Agency — Frontex,Poland,PL911 Not specified,General public services,Framework contract for the implementation of advanced electronic signature with qualified certificate for Frontex documents and workflows.,Services,,234 035.00 EUR,48000000 Software package and information systems,Quality criterion - Name: Quality of the technical proposal as described in detail in the tender specifications / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:251218-2017:TEXT:EN:HTML&src=0,234035.0,Software
91,131551-2017,2017,Frontex — European Border and Coast Guard Agency,Poland,PL127 Miasto Warszawa,Defence,Mobile telecommunication services and equipment.,Services,,8 954 400.00 PLN,64200000 Telecommunications services,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:131551-2017:TEXT:EN:HTML&src=0,1969968.0,Telecommunications services
93,025283-2017,2017,Frontex,Poland,PL127 Miasto Warszawa,General public services,Purchase of the digital surface model along the EU borders.,Services,,250 000.00 EUR,72319000 Data supply services,Quality criterion - Name: DSM resolution / Weighting: 20,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:025283-2017:TEXT:EN:HTML&src=0,250000.0,Data services
94,022994-2017,2017,Frontex — European Border and Coast Guard Agency,Poland,PL127 Miasto Warszawa,Defence,Amendment No 1 to the contract ‘MyFrontex digital workplace (COTS-based intranet)’.,Services,,189 630.00 EUR,48000000 Software package and information systems,Price,Award of a contract without prior publication of a call for competition in the Official Journal of the European Union in the cases listed below,https://ted.europa.eu/udl?uri=TED:NOTICE:022994-2017:TEXT:EN:HTML&src=0,189630.0,Software
95,000007-2017,2017,Frontex,Poland,PL POLSKA,General public services,Framework contract for the provision of passenger transfer services by land lot 1 — Lesvos; lot 2 — Chios; lot 3 — Kos.,Services,,450 000.00 EUR,60170000 Hire of passenger transport vehicles with driver,Price,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:000007-2017:TEXT:EN:HTML&src=0,450000.0,Transport services
97,434977-2016,2016,Frontex,Poland,PL POLSKA,General public services,Framework contract for organisation of events outside of Poland.,Services,,6 000 000.00 EUR,63510000 Travel agency and similar services,Quality criterion - Name: According to the award criteria included in the tender specifications / Weighting: 60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:434977-2016:TEXT:EN:HTML&src=0,6000000.0,Travel agency
99,364567-2016,2016,Frontex,Poland,PL127 Miasto Warszawa,Defence,Purchase of Microsoft premier support services 2016/2017.,Services,,1 417 675.00 PLN,"72000000 IT services: consulting, software development, Internet and support",Price,Award of a contract without prior publication of a call for competition in the Official Journal of the European Union in the cases listed below,https://ted.europa.eu/udl?uri=TED:NOTICE:364567-2016:TEXT:EN:HTML&src=0,311888.5,Software
100,342906-2016,2016,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,PL127 Miasto Warszawa,General public services,Multiple framework contract with reopening of competition for the provision of SharePoint-related services.,Services,,2 650 000.00 EUR,"72000000 IT services: consulting, software development, Internet and support",Quality criterion - Name: Quality assurance for times and means and quoted times and means specific contracts / Weighting: 20 points,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:342906-2016:TEXT:EN:HTML&src=0,2650000.0,Software
101,320222-2016,2016,Frontex,Poland,PL127 Miasto Warszawa,Other activity: Management of operational cooperation at the external borders of the Member States of the EU.,MyFrontex digital workplace (COTS-based intranet).,Services,,1 276 694.00 EUR,48000000 Software package and information systems,Quality criterion - Name: Technical quality / Weighting: 0.60,Open procedure,https://ted.europa.eu/udl?uri=TED:NOTICE:320222-2016:TEXT:EN:HTML&src=0,1276694.0,Software
108,395124-2015,2015,Frontex,Poland,NA,General public services,"Nautical charts Web map service, design, transition and operation.",Services,NA,112 795 EUR,48324000 Charting software package,Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:395124-2015:TEXT:EN:HTML&src=0,112795.0,Software
109,387513-2015,2015,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Provision of interpretation services.,Services,NA,500 000 EUR,79540000 Interpretation services,Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:387513-2015:TEXT:EN:HTML&src=0,500000.0,Interpretation services
110,387512-2015,2015,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for the provision of services and equipment related to ICT networks and audio/video systems.,Services,NA,4 200 000 EUR,"72000000 IT services: consulting, software development, Internet and support",The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:387512-2015:TEXT:EN:HTML&src=0,4200000.0,Software
111,387511-2015,2015,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for the provision of interim staff services.,Services,NA,1 500 000 EUR,79600000 Recruitment services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:387511-2015:TEXT:EN:HTML&src=0,1500000.0,Miscellaneous
112,331224-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for aerial surveillance services assets and expert support.,Services,NA,10 000 000 EUR,60440000 Aerial and related services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:331224-2015:TEXT:EN:HTML&src=0,10000000.0,Transport services
115,299325-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Media/digital assets management system.,Services,NA,645 960 EUR,48000000 Software package and information systems,The most economically advantageous tender in terms of,competitive dialogue,https://ted.europa.eu/udl?uri=TED:NOTICE:299325-2015:TEXT:EN:HTML&src=0,645960.0,Software
116,268327-2015,2015,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for provision of handymen services.,Services,NA,195 000 EUR,50000000 Repair and maintenance services,Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:268327-2015:TEXT:EN:HTML&src=0,195000.0,Repair and maintenance
117,193272-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Conference and event organisation services for Frontex.,Services,NA,1 000 000 EUR,55120000 Hotel meeting and conference services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:193272-2015:TEXT:EN:HTML&src=0,1000000.0,Hotel and restaurant services
118,184786-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Graphic design for Frontex publications.,Services,NA,230 000 EUR,22000000 Printed matter and related products,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:184786-2015:TEXT:EN:HTML&src=0,230000.0,Office supply
119,184785-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Conference and event organisation services for Frontex.,Services,NA,2 500 000 EUR,55120000 Hotel meeting and conference services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:184785-2015:TEXT:EN:HTML&src=0,2500000.0,Hotel and restaurant services
120,183486-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Environmental assessment — meteorological and oceanographic services.,Services,NA,1 420 000 EUR,90700000 Environmental services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:183486-2015:TEXT:EN:HTML&src=0,1420000.0,Miscellaneous
121,183485-2015,2015,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for IT-related services.,Services,NA,13 250 000 EUR,"72000000 IT services: consulting, software development, Internet and support",The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:183485-2015:TEXT:EN:HTML&src=0,13250000.0,Software
122,148655-2015,2015,Frontex,Poland,NA,General public services,Organisation of the European day for border guards event.,Services,NA,"165 970,20 PLN",55120000 Hotel meeting and conference services,The most economically advantageous tender in terms of,Award of a contract without prior publication of a contract notice in the Official Journal of the European Union (in the cases listed in Section 2 of Annex D1),https://ted.europa.eu/udl?uri=TED:NOTICE:148655-2015:TEXT:EN:HTML&src=0,36513.444,Hotel and restaurant services
123,114725-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Organisation of the European day for border guards event.,Services,NA,403 230 PLN,55300000 Restaurant and food-serving services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:114725-2015:TEXT:EN:HTML&src=0,88710.6,Hotel and restaurant services
124,114724-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Organisation of the European day for border guards event.,Services,NA,40 073 PLN,55300000 Restaurant and food-serving services,Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:114724-2015:TEXT:EN:HTML&src=0,8816.06,Hotel and restaurant services
127,020285-2015,2015,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Organisation of the European day for border guards event.,Services,NA,"392 604,40 PLN",55300000 Restaurant and food-serving services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:020285-2015:TEXT:EN:HTML&src=0,86372.96800000001,Hotel and restaurant services
128,011967-2015,2015,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for provision of cleaning services for Frontex headquarters.,Services,NA,530 000 EUR,90910000 Cleaning services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:011967-2015:TEXT:EN:HTML&src=0,530000.0,Miscellaneous
129,433072-2014,2014,Frontex,Poland,NA,Public order and safety,Renewal of SAS software licences.,Services,NA,335 400 EUR,72268000 Software supply services,Lowest price,Award of a contract without prior publication of a contract notice in the Official Journal of the European Union (in the cases listed in Section 2 of Annex D1),https://ted.europa.eu/udl?uri=TED:NOTICE:433072-2014:TEXT:EN:HTML&src=0,335400.0,Software
130,411329-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Frontex positioning system.,Services,NA,"578 378,35 EUR","72000000 IT services: consulting, software development, Internet and support",The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:411329-2014:TEXT:EN:HTML&src=0,578378.35,Software
131,394997-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Delivery of furniture.,Supplies,NA,368 275 EUR,39100000 Furniture,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:394997-2014:TEXT:EN:HTML&src=0,368275.0,Office supply
133,374527-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Provision of office supplies.,Supplies,NA,320 000 EUR,30190000 Various office equipment and supplies,Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:374527-2014:TEXT:EN:HTML&src=0,320000.0,Office supply
134,334437-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Purchase of multifunctional devices and related services.,Services,NA,325 120 EUR,"30100000 Office machinery, equipment and supplies except computers, printers and furniture",Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:334437-2014:TEXT:EN:HTML&src=0,325120.0,Office supply
135,309706-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,NPP — Canteen in the Frontex new premises.,Services,NA,137 348 EUR,55500000 Canteen and catering services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:309706-2014:TEXT:EN:HTML&src=0,137348.0,Hotel and restaurant services
137,304209-2014,2014,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for provision of reception services for Frontex headquarters.,Services,NA,280 000 EUR,75100000 Administration services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:304209-2014:TEXT:EN:HTML&src=0,280000.0,Administration services
138,263315-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Storage infrastructure and related services.,Supplies,NA,"201 970,67 EUR",30230000 Computer-related equipment,Lowest price,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:263315-2014:TEXT:EN:HTML&src=0,201970.67,Hardware
139,156158-2014,2014,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,"Framework contract for development of SharePoint-based intranet, document management system and related services.",Services,NA,0 EUR,"72000000 IT services: consulting, software development, Internet and support",The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:156158-2014:TEXT:EN:HTML&src=0,0.0,Software
140,106392-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Pilot project on purchasing of aerial surveillance service for Frontex coordinated operational activities 2014.,Services,NA,270 000 EUR,60440000 Aerial and related services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:106392-2014:TEXT:EN:HTML&src=0,270000.0,Transport services
141,050726-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,HP and Cisco equipment maintenance.,Services,NA,"173 190,89 PLN","50300000 Repair, maintenance and associated services related to personal computers, office equipment, telecommunications and audio-visual equipment",The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:050726-2014:TEXT:EN:HTML&src=0,38101.995800000004,Repair and maintenance
142,019784-2014,2014,Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Study on advanced technological integration for solutions for under-foliage detection and their potential impact on border surveillance.,Services,NA,"74 251,59 EUR",73220000 Development consultancy services,The most economically advantageous tender in terms of,Open,https://ted.europa.eu/udl?uri=TED:NOTICE:019784-2014:TEXT:EN:HTML&src=0,74251.59,Miscellaneous
143,017853-2014,2014,European Agency for the Management of Operational Cooperation at the External Borders of the Member States of the European Union — Frontex,Poland,NA,I.4)Contract award on behalf of other contracting authorities,Framework contract for maintenance and evolution of the Eurosur network.,Services,NA,12 000 000 EUR,"72000000 IT services: consulting, software development, Internet and support",The most economically advantageous tender in terms of,Restricted,https://ted.europa.eu/udl?uri=TED:NOTICE:017853-2014:TEXT:EN:HTML&src=0,12000000.0,Software
