unique_id,new_id,award_of_contracts_address,award_of_contracts_town,contractors,contractors_countries,contractors_clean
434977-2016Adria Congrex srl,434977-2016Adria Congrex srl_1,via Sassonia 30,Rimini RN,Adria Congrex srl,Italy,Adria Congrex srl
437394-2017Arch sc Mirosława Nowicka Marek Nowicki,437394-2017Arch sc Mirosława Nowicka Marek Nowicki_1,Żeliwna 43,Katowice,Arch sc Mirosława Nowicka Marek Nowicki,Poland,Arch sc Mirosława Nowicka Marek Nowicki
442054-2019GTC AMG sp. z o.o.,442054-2019GTC AMG sp. z o.o._1,Rolna 155A,Warsaw,GTC AMG sp. z o.o.,Poland,GTC AMG sp. z o.o.
453471-2018Regula Baltija Ltd,453471-2018Regula Baltija Ltd_1,NA,Daugavpils,Regula Baltija Ltd,Latvia,Regula Baltija Ltd
"473315-2020Airbus DS Airborne Solutions GmbH, Elbit Systems Ltd, Advanced Technology Center","473315-2020Airbus DS Airborne Solutions GmbH, Elbit Systems Ltd, Advanced Technology Center_1",Richard-Dunkel-Strasse 121,Bremen,Airbus DS Airborne Solutions GmbH,Germany,Airbus DS Airborne Solutions GmbH
473318-2020Sicurtransport,473318-2020Sicurtransport_1,via Papa Segio 4.48,Palermo,Sicurtransport,Italy,Sicurtransport
473919-2018Jarosław Sztobryn Prooffice,473919-2018Jarosław Sztobryn Prooffice_1,Muszkieterów 15a,Warsaw,Jarosław Sztobryn Prooffice,Poland,Jarosław Sztobryn Prooffice
487436-2019TEKNE Srl,487436-2019TEKNE Srl_1,"C. da San Matteo, 42",Poggiofiorito,TEKNE Srl,Italy,TEKNE Srl
"492276-2020DSV Air and Sea Sp.Zo.o, Pol-Mare Sp.Zo.o, Maxi Cargo Sp.Zo.o","492276-2020DSV Air and Sea Sp.Zo.o, Pol-Mare Sp.Zo.o, Maxi Cargo Sp.Zo.o_1",Ozarowska 40/42,Ożarów Mazowiecki,DSV Air and Sea Sp.Zo.o,Poland,DSV Air and Sea Sp.Zo.o
"501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo","501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo_1",Finlandzka 5/5,Warsaw,Kaliszuk sp j staff partners,Poland,Kaliszuk sp j staff partners
502706-2018Pomilio Blumm SRL,502706-2018Pomilio Blumm SRL_1,Via Venezia 4,Pescara,Pomilio Blumm SRL,Italy,Pomilio Blumm SRL
508643-2017Profil nabytek as,508643-2017Profil nabytek as_1,Hradska 280,Humpolec,Profil nabytek as,Czechia,Profil nabytek as
"508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo","508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo_1",Zekeringstraat 9a,Amsterdam,Uni Business Centre BV,Netherlands,Uni Business Centre BV
509257-2018Car Master 2 sp. z o.o. sp.k.,509257-2018Car Master 2 sp. z o.o. sp.k._1,Jasnogórska 97,Krakow,Car Master 2 sp. z o.o. sp.k.,Poland,Car Master 2 sp. z o.o. sp.k.
"514676-2019Softwin SRL, Intrasoft International S.A., Pecka Studio s.r.o.","514676-2019Softwin SRL, Intrasoft International S.A., Pecka Studio s.r.o._1","10 A Dimitrie Pompeiu, Connect 1 Building, 1st floor, District 2",Bucharest,Softwin SRL,Romania,Softwin SRL
520760-2020Cambridge School of English Sp. z o.o.,520760-2020Cambridge School of English Sp. z o.o._1,NA,Warsaw,Cambridge School of English Sp. z o.o.,Poland,Cambridge School of English Sp. z o.o.
531568-2018Art’ Impression Catering Sp. z o.o.,531568-2018Art’ Impression Catering Sp. z o.o._1,Karczunkowska 170,Warsaw,Art’ Impression Catering Sp. z o.o.,Poland,Art'Impression Catering Sp. z o.o.
536410-2018Fleischhacker GmbH and Co. KG,536410-2018Fleischhacker GmbH and Co. KG_1,An der Silberkuhle 18,Schwerte,Fleischhacker GmbH and Co. KG,Germany,Fleischhacker GmbH and Co. KG
542061-2020CAE Aviation,542061-2020CAE Aviation_1,Luxembourg International Airport,Luxembourg,CAE Aviation,Luxembourg,CAE Aviation
542061-2020DEA Aviation,542061-2020DEA Aviation_1,Retford Gamston Airport,Retford,DEA Aviation,United Kingdom,DEA Aviation
550866-2019Lazaris A. Gomos D. OE,550866-2019Lazaris A. Gomos D. OE_1,P. Kountourioti 87,Mitilini,Lazaris A. Gomos D. OE,Greece,Lazaris A. Gomos D. OE
550867-2019Brill AV Media Sp z oo,550867-2019Brill AV Media Sp z oo_1,Kolejowa 9/11,Warsaw,Brill AV Media Sp z oo,Poland,Brill AV Media Sp z oo
563114-2020Bechtle Brussels NV,563114-2020Bechtle Brussels NV_1,Peerderbaan 207,Pelt,Bechtle Brussels NV,Belgium,Bechtle Brussels NV
"599045-2019Hawkeye 360, Inc.","599045-2019Hawkeye 360, Inc._1","196 Van Buren Street, Suite 450, VA, 20170",Herndon,"Hawkeye 360, Inc.",United States,"Hawkeye 360, Inc."
"611273-2019Instytut Systemów Bezpieczeństwa Sp. z o.o., ClanTect Ltd","611273-2019Instytut Systemów Bezpieczeństwa Sp. z o.o., ClanTect Ltd_1",Mesyńska 16,Warsaw,Instytut Systemów Bezpieczeństwa Sp. z o.o.,Poland,Instytut Systemów Bezpieczeństwa Sp. z o.o.
611288-2019Opticoelectron Group JSCo,611288-2019Opticoelectron Group JSCo_1,Industrial Park Opticoelectron,Panagyurishte,Opticoelectron Group JSCo,Bulgaria,Opticoelectron Group
"010627-2018AS Aircontact, Air Charter Service Limited","010627-2018AS Aircontact, Air Charter Service Limited_2","Millbank House, 171-185 Ewell Road, Surrey",Surbiton,Air Charter Service Limited,United Kingdom,Air Charter Service Ltd
"022823-2019Ricardo Nederland BV, Ricardo-AEA Ltd","022823-2019Ricardo Nederland BV, Ricardo-AEA Ltd_2",Old Shoreham Road,Shoreham-by-Sea,Ricardo-AEA Ltd,United Kingdom,Ricardo-AEA Ltd
"022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV","022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV_2","C/Vinos Ribera del Duero,7 1ºB",Valladolid,Decuatro Marketing Promocional S.L.,Spain,Decuatro Marketing Promocional S.L.
"024591-2018e-GEOS SPA, Telespazio France SAS","024591-2018e-GEOS SPA, Telespazio France SAS_2",26 av J.F. Champollion — BP 52309 6,Toulouse,Telespazio France SAS,France,Telespazio France SAS
"050127-2020CAE Aviation, DEA Aviation, EASP Air BV","050127-2020CAE Aviation, DEA Aviation, EASP Air BV_2",Retford Gamston Airport,Retford,DEA Aviation,United Kingdom,DEA Aviation
078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus,078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus_2,"Calle Valle De Alcudia, 3 Edi. Fiteni VIII",Las Rozas (Madrid),Seprotec Traduccion e Intepretacion Sociedad Limitada,Spain,Seprotec Traduccion e Intepretacion Sociedad Limitada
"125034-2020Opticoelectron Group JSCo, Dat-Con d.o.o.","125034-2020Opticoelectron Group JSCo, Dat-Con d.o.o._2",Cvetlicna ulica 52,Polzela,Dat-Con d.o.o.,Slovenia,Dat-Con d.o.o.
"125845-2019Air Charter Service Ltd, AS Aircontact","125845-2019Air Charter Service Ltd, AS Aircontact_2",Karenslyst Alle 49,Oslo,AS Aircontact,Norway,AS Aircontact
"127371-2020Dat-Con d.o.o., Opticoelectron Group JSCo","127371-2020Dat-Con d.o.o., Opticoelectron Group JSCo_2",Industrial Park ‘Opticoelectron’,Panagyurishte,Opticoelectron Group JSCo,Bulgaria,Opticoelectron Group
"132816-2019CAE Aviation, DEA Aviation Ltd","132816-2019CAE Aviation, DEA Aviation Ltd_2",Retford Gamston Airport,Retford,DEA Aviation Ltd,United Kingdom,DEA Aviation
"132816-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft","132816-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft_2",Retford Gamston Airport,Retford,DEA Aviation Ltd,United Kingdom,DEA Aviation
"132816-2019CAE Aviation, DEA Aviation, EASP Air BV","132816-2019CAE Aviation, DEA Aviation, EASP Air BV_2",Retford Gamston Airport,Retford,DEA Aviation,United Kingdom,DEA Aviation
"175550-2020Korporacja Wschód Sp. z o.o., Optix SA","175550-2020Korporacja Wschód Sp. z o.o., Optix SA_2",Kliment Ohridski Bled blok 19,Sofia,Optix SA,Bulgaria,Optix SA
"183486-2015MeteoGroup Polska Sp. z o.o., MeteoGroup Polska Sp. z o.o.","183486-2015MeteoGroup Polska Sp. z o.o., MeteoGroup Polska Sp. z o.o._2",ul. Serocka 10,Warsaw,MeteoGroup Polska Sp. z o.o.,NA,MeteoGroup Polska Sp. z o.o.
"200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH","200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH_2",Karenslyst Alle 49,Oslo,AS Aircontact,Norway,AS Aircontact
"309706-2014Art'Impression Catering Sp. z o.o., Wencel Sp. z o.o.","309706-2014Art'Impression Catering Sp. z o.o., Wencel Sp. z o.o._2",Potockich 105a,Warsaw,Wencel Sp. z o.o.,Poland,Wencel Sp. z o.o.
"338734-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft","338734-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft_2",Retford Gamston Airport,Retford,DEA Aviation Ltd,United Kingdom,DEA Aviation
"338734-2019CAE Aviation, DEA Aviation, EASP Air BV","338734-2019CAE Aviation, DEA Aviation, EASP Air BV_2",Retford Gamston Airport,Retford,DEA Aviation,United Kingdom,DEA Aviation
"342906-2016BoldBrick s.r.o., Fabrity K2 Sp. z o.o., IT-Dev Sp. z o.o.","342906-2016BoldBrick s.r.o., Fabrity K2 Sp. z o.o., IT-Dev Sp. z o.o._2",NA,Warsaw,Fabrity K2 Sp. z o.o.,Poland,Fabrity K2 Sp. z o.o.
"394997-2014Espes Office Sp. z o.o., Espes Office Sp. z o.o., Espes Office Sp. z o.o.","394997-2014Espes Office Sp. z o.o., Espes Office Sp. z o.o., Espes Office Sp. z o.o._2",ul. Ewy 4,Michałowice,Espes Office Sp. z o.o.,Poland,Espes Office Sp. z o.o.
"417410-2017Asseco Poland SA, ESRI Polska Sp. z o.o.","417410-2017Asseco Poland SA, ESRI Polska Sp. z o.o._2",NA,Warszawa,ESRI Polska Sp. z o.o.,Poland,ESRI Polska
"417410-2017Dotsoft SA, Epsilon Malta Ltd","417410-2017Dotsoft SA, Epsilon Malta Ltd_2",NA,Swatar,Epsilon Malta Ltd,Malta,Epsilon Malta Ltd
"473315-2020Airbus DS Airborne Solutions GmbH, Elbit Systems Ltd, Advanced Technology Center","473315-2020Airbus DS Airborne Solutions GmbH, Elbit Systems Ltd, Advanced Technology Center_2",P.O. Box 539,Haifa,"Elbit Systems Ltd, Advanced Technology Center",Israel,"Elbit Systems Ltd, Advanced Technology Center"
"492276-2020DSV Air and Sea Sp.Zo.o, Pol-Mare Sp.Zo.o, Maxi Cargo Sp.Zo.o","492276-2020DSV Air and Sea Sp.Zo.o, Pol-Mare Sp.Zo.o, Maxi Cargo Sp.Zo.o_2",Czechoslowacka 3,Gdynia,Pol-Mare Sp.Zo.o,Poland,Pol-Mare Sp.Zo.o
"501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo","501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo_2",Langiewicza 2/10,Poznan,Outworking SA,Poland,Outworking SA
"508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo","508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo_2",Krmelinska 934/4,Ostrava,Nextis services s.r.o.,Czechia,Nextis services s.r.o.
"514676-2019Softwin SRL, Intrasoft International S.A., Pecka Studio s.r.o.","514676-2019Softwin SRL, Intrasoft International S.A., Pecka Studio s.r.o._2",2b rue Nicolas Bove,Luxembourg,Intrasoft International S.A.,Luxembourg,Intrasoft International S.A.
"611273-2019Instytut Systemów Bezpieczeństwa Sp. z o.o., ClanTect Ltd","611273-2019Instytut Systemów Bezpieczeństwa Sp. z o.o., ClanTect Ltd_2","University Road, Building 37",Southampton,ClanTect Ltd,United Kingdom,ClanTect Ltd
"022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV","022826-2019Andree Group Andrzej Toffel, Decuatro Marketing Promocional S.L., IGEP SA/NV_3",rue du Trône 161,Brussels,IGEP SA/NV,Belgium,IGEP SA/NV
"050127-2020CAE Aviation, DEA Aviation, EASP Air BV","050127-2020CAE Aviation, DEA Aviation, EASP Air BV_3",Thermiekstraat 52,Schiphol,EASP Air BV,Netherlands,EASP Air BV
078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus,078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus_3,Via La Spezia 6,Rome,ITC — Interpreti e Traduttori in Cooperativa Societa' Cooperativa,Italy,ITC — Interpreti e Traduttori in Cooperativa Societa' Cooperativa
"132816-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft","132816-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft_3",Viktor Lang Strasse 8,Wiener Neustadt,Airborne Technologies GmbH,Austria,Airborne Technologies GmbH
"132816-2019CAE Aviation, DEA Aviation, EASP Air BV","132816-2019CAE Aviation, DEA Aviation, EASP Air BV_3",Thermiekstraat 52,Schiphol,EASP Air BV,Netherlands,EASP Air BV
"200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH","200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH_3",Rasumofskygasse 4/16,Vienna,Air Partner International GmbH,Austria,Air Partner International GmbH
"338734-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft","338734-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft_3",Viktor Lang Strasse 8,Wiener Neustadt,Airborne Technologies GmbH,Austria,Airborne Technologies GmbH
"338734-2019CAE Aviation, DEA Aviation, EASP Air BV","338734-2019CAE Aviation, DEA Aviation, EASP Air BV_3",Thermiekstraat 52,Schiphol,EASP Air BV,Netherlands,EASP Air BV
"342906-2016BoldBrick s.r.o., Fabrity K2 Sp. z o.o., IT-Dev Sp. z o.o.","342906-2016BoldBrick s.r.o., Fabrity K2 Sp. z o.o., IT-Dev Sp. z o.o._3",NA,Wrocław,IT-Dev Sp. z o.o.,Poland,IT-Dev Sp. z o.o.
"394997-2014Espes Office Sp. z o.o., Espes Office Sp. z o.o., Espes Office Sp. z o.o.","394997-2014Espes Office Sp. z o.o., Espes Office Sp. z o.o., Espes Office Sp. z o.o._3",ul. Ewy 4,Michałowice,Espes Office Sp. z o.o.,Poland,Espes Office Sp. z o.o.
"492276-2020DSV Air and Sea Sp.Zo.o, Pol-Mare Sp.Zo.o, Maxi Cargo Sp.Zo.o","492276-2020DSV Air and Sea Sp.Zo.o, Pol-Mare Sp.Zo.o, Maxi Cargo Sp.Zo.o_3",Nowowiejska 28,Swarzedz,Maxi Cargo Sp.Zo.o,Poland,Maxi Cargo Sp.Zo.o
"501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo","501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo_3",Sienna 39,Warsaw,Grafton Recruitment Sp z oo,Poland,Grafton Recruitment Sp z oo
"508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo","508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo_3",Hornopolni 3322/34,Ostrava,AutoCont CZ a.s.,Czechia,AutoCont CZ a.s.
"514676-2019Softwin SRL, Intrasoft International S.A., Pecka Studio s.r.o.","514676-2019Softwin SRL, Intrasoft International S.A., Pecka Studio s.r.o._3",Na Jerezce 1199/7,Praha 4,Pecka Studio s.r.o.,Czechia,Pecka Studio s.r.o.
078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus,078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus_4,13 Bis Avenue de La Motte Picquet,Paris,Solten France Societe a Responsabilite Limitee,France,Solten France Societe a Responsabilite Limitee
"132816-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft","132816-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft_4",Lechner Odon fasor 3,Budapest,Fly4Less Kft,Hungary,Fly4Less Kft
"200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH","200085-2020Air Charter Service GmbH, AS Aircontact, Air Partner International GmbH, Professional Aviation Solutions GmbH_4",Lustheide 85,Bergisch Gladbach,Professional Aviation Solutions GmbH,Germany,Professional Aviation Solutions GmbH
"338734-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft","338734-2019CAE Aviation, DEA Aviation Ltd, Airborne Technologies GmbH, Fly4Less Kft_4",Lechner Odon fasor 3,Budapest,Fly4Less Kft,Hungary,Fly4Less Kft
"501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo","501017-2019Kaliszuk sp j staff partners, Outworking SA, Grafton Recruitment Sp z oo, GI Group Sp z oo_4",Sobieskiego 11,Katowice,GI Group Sp z oo,Poland,GI Group Sp z oo
"508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo","508644-2017Uni Business Centre BV, Nextis services s.r.o., AutoCont CZ a.s., Bechtle direct Polska sp z oo_4",Krakowska 119,Wroclaw,Bechtle direct Polska sp z oo,Poland,Bechtle direct Polska sp z oo
078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus,078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus_5,Via Della Traspontina 15,Rome,Synergasia Cooperativa Sociale Onlus,Italy,Synergasia Cooperativa Sociale Onlus
078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus,078764-2020Centro Informazione e Educazione Allo Sviluppo Onlus_6,90 Longacre Covent Garden,London,Pinpoint Corporate Services Ltd,United Kingdom,Pinpoint Corporate Services Ltd
